claim_number,pred
697,1
698,1
700,0
704,1
707,1
709,1
710,0
711,1
717,0
719,1
720,0
723,1
724,1
728,1
729,0
733,1
736,0
737,1
738,0
739,0
742,0
748,1
749,1
750,1
753,0
757,1
761,1
763,0
765,1
768,0
771,0
772,0
774,0
775,0
779,0
782,1
785,1
786,1
789,0
791,1
795,1
800,0
801,0
804,1
807,1
808,1
815,1
816,1
818,0
827,1
834,1
835,0
847,1
850,1
853,0
858,1
861,1
862,0
864,1
867,1
868,1
873,0
874,0
875,1
876,0
878,0
880,1
884,1
887,0
888,0
889,1
893,1
896,0
898,0
902,0
903,1
905,0
914,1
915,1
916,1
917,0
918,1
920,1
921,0
922,1
923,0
924,0
927,1
932,1
934,0
937,0
938,0
939,0
940,1
946,1
948,0
949,0
958,0
959,0
961,1
965,1
968,0
969,1
971,1
978,0
982,1
985,0
987,0
989,1
992,1
993,1
999,1
1002,1
1005,1
1006,1
1009,1
1013,1
1014,0
1016,0
1024,1
1025,0
1026,1
1032,0
1033,0
1037,0
1038,0
1040,1
1043,0
1044,0
1045,0
1046,0
1050,0
1051,1
1054,0
1056,0
1064,0
1066,1
1067,0
1068,0
1070,0
1071,1
1072,1
1075,1
1081,0
1082,1
1083,1
1084,0
1086,0
1091,0
1094,1
1097,0
1098,0
1103,1
1110,0
1111,0
1122,0
1123,0
1125,1
1126,0
1134,0
1137,0
1140,0
1141,0
1143,1
1144,0
1145,0
1149,1
1151,0
1153,0
1155,0
1156,1
1160,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1171,0
1173,0
1174,0
1176,1
1179,1
1183,0
1184,0
1190,1
1193,0
1194,0
1199,0
1200,1
1202,0
1203,0
1205,1
1206,1
1207,0
1211,0
1219,0
1220,1
1221,0
1223,1
1232,0
1237,1
1238,1
1241,0
1245,0
1246,1
1247,1
1249,1
1252,0
1253,0
1254,1
1255,1
1258,0
1259,0
1260,0
1264,0
1267,0
1268,0
1271,0
1272,0
1273,0
1275,0
1278,0
1285,0
1286,0
1287,0
1290,1
1292,0
1294,1
1297,1
1302,0
1303,0
1304,0
1305,1
1306,0
1310,0
1312,0
1313,1
1314,0
1316,0
1321,0
1322,0
1323,0
1331,1
1337,0
1339,1
1341,0
1342,0
1344,0
1349,0
1350,0
1351,0
1354,0
1357,0
1365,0
1366,0
1367,0
1369,0
1370,0
1376,0
1377,0
1380,0
1385,0
1387,0
1388,0
1389,0
1393,0
1396,0
1397,0
1399,1
1407,0
1412,0
1414,1
1415,0
1416,0
1419,0
1423,0
1426,0
1427,0
1436,1
1441,0
1448,0
1449,1
1450,0
1455,0
1461,0
1463,1
1467,0
1469,0
1473,0
1475,0
1476,1
1477,1
1483,1
1484,1
1485,1
1490,1
1491,0
1497,1
1498,1
1504,1
1507,1
1508,0
1509,1
1512,0
1514,1
1515,0
1516,1
1518,1
1521,1
1522,0
1525,1
1526,1
1528,1
1530,1
1531,1
1534,1
1535,1
1537,1
1539,1
1540,0
1546,1
1549,1
1550,1
1552,0
1557,0
1558,0
1562,0
1564,0
1565,1
1567,0
1571,0
1572,1
1578,1
1580,0
1582,1
1583,1
1588,1
1601,0
1605,0
1607,0
1612,0
1619,1
1624,0
1625,0
1629,1
1631,0
1632,0
1636,0
1637,0
1639,1
1641,0
1642,0
1647,1
1648,0
1650,0
1652,1
1654,0
1656,0
1657,0
1659,0
1661,1
1663,1
1669,1
1672,1
1674,0
1676,1
1678,1
1679,1
1680,1
1683,0
1689,1
1692,1
1694,1
1695,1
1696,1
1697,1
1700,1
1702,1
1703,1
1706,0
1707,1
1708,1
1709,1
1710,1
1714,1
1719,1
1723,1
1734,1
1737,1
1739,1
1743,1
1745,1
1746,1
1747,1
1750,1
1751,1
1753,1
1754,1
1756,0
1757,0
1758,1
1766,1
1769,1
1770,0
1772,1
1774,1
1776,0
1780,1
1782,1
1784,0
1786,1
1787,0
1788,1
1793,0
1798,1
1799,1
1802,1
1805,1
1808,1
1809,1
1810,1
1811,1
1812,1
1814,1
1816,0
1817,0
1819,1
1823,0
1824,1
1825,0
1830,1
1832,1
1833,1
1834,0
1835,1
1842,1
1846,0
1848,1
1850,1
1851,1
1853,1
1854,0
1857,1
1858,1
1860,1
1861,1
1863,1
1864,1
1866,1
1868,1
1869,1
1870,1
1876,1
1879,1
1880,0
1883,1
1884,1
1885,0
1886,1
1890,0
1892,1
1896,0
1898,0
1900,0
1905,0
1906,0
1908,0
1909,0
1911,0
1913,0
1914,0
1916,0
1917,0
1918,1
1919,1
1920,0
1929,0
1931,0
1938,1
1939,0
1944,0
1945,0
1949,1
1953,1
1955,0
1956,0
1959,0
1960,0
1963,0
1968,0
1971,0
1973,0
1975,0
1976,1
1980,0
1981,1
1984,0
1987,1
1989,1
1991,1
1993,0
1996,1
2002,1
2006,0
2008,1
2011,0
2012,0
2014,1
2015,1
2019,1
2020,0
2025,1
2028,0
2030,0
2032,0
2033,0
2035,0
2037,1
2038,0
2039,0
2041,0
2044,0
2046,0
2049,0
2053,0
2054,0
2055,0
2056,0
2057,1
2059,1
2060,1
2061,0
2062,0
2066,0
2067,1
2068,0
2070,0
2073,1
2079,0
2081,0
2088,0
2091,0
2095,1
2096,0
2098,0
2100,0
2101,0
2102,0
2105,1
2107,0
2108,1
2111,1
2114,1
2118,1
2119,0
2123,1
2125,1
2127,0
2128,1
2131,1
2132,1
2137,0
2142,0
2143,0
2145,1
2148,0
2150,1
2153,1
2154,1
2155,1
2156,1
2162,1
2165,1
2166,1
2167,1
2168,1
2169,1
2171,1
2172,1
2173,1
2177,1
2179,1
2181,1
2182,1
2183,1
2196,0
2197,1
2199,1
2200,0
2208,1
2211,1
2212,1
2214,0
2215,0
2220,1
2221,1
2222,1
2224,1
2225,1
2229,1
2234,0
2238,1
2242,0
2245,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2254,1
2255,1
2256,1
2258,1
2265,1
2266,1
2267,1
2271,1
2278,1
2280,1
2285,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2299,1
2300,1
2301,1
2305,0
2308,1
2309,0
2310,1
2311,1
2312,1
2317,1
2319,1
2323,1
2325,1
2327,1
2330,1
2337,0
2340,0
2347,1
2354,1
2355,0
2357,1
2361,1
2363,0
2367,0
2368,0
2369,0
2372,0
2374,0
2375,0
2376,1
2378,0
2382,0
2385,0
2390,1
2393,0
2394,1
2407,1
2408,1
2409,1
2414,1
2416,1
2421,1
2424,1
2427,1
2429,1
2431,1
2434,1
2435,1
2438,1
2439,1
2441,1
2442,0
2443,1
2444,0
2445,1
2449,1
2450,1
2452,0
2456,1
2457,1
2464,1
2466,1
2467,1
2468,1
2470,1
2475,1
2476,1
2479,0
2480,0
2481,1
2488,0
2493,1
2495,1
2499,1
2500,1
2501,1
2502,1
2503,0
2505,0
2506,0
2509,0
2510,0
2515,0
2517,0
2519,0
2522,0
2523,0
2524,1
2529,1
2530,0
2533,0
2536,1
2538,1
2543,0
2544,1
2545,1
2546,1
2549,0
2550,1
2551,1
2554,1
2557,1
2559,1
2560,1
2563,1
2564,1
2565,1
2569,1
2570,0
2574,0
2575,1
2576,0
2578,0
2581,0
2583,1
2584,1
2586,1
2590,1
2591,1
2592,1
2600,1
2601,1
2602,1
2604,1
2607,1
2617,1
2620,1
2625,1
2629,0
2631,0
2633,1
2643,0
2644,1
2645,1
2647,1
2651,0
2652,1
2654,1
2655,1
2657,0
2659,1
2660,0
2661,1
2662,0
2663,1
2666,1
2668,0
2674,1
2675,0
2676,0
2681,1
2683,0
2686,1
2687,1
2690,1
2694,0
2695,0
2697,1
2700,1
2702,1
2705,1
2709,0
2716,0
2718,0
2719,0
2720,0
2725,1
2726,1
2728,0
2730,0
2731,0
2732,0
2737,0
2739,1
2743,0
2745,0
2746,0
2748,1
2749,1
2750,0
2751,0
2753,0
2757,1
2758,0
2762,0
2764,1
2766,1
2768,0
2769,1
2770,0
2771,1
2773,0
2775,1
2777,0
2778,0
2784,0
2785,0
2786,0
2788,0
2789,1
2790,1
2791,1
2796,1
2799,1
2801,0
2809,1
2814,0
2816,0
2819,0
2822,1
2826,0
2828,0
2829,1
2831,1
2832,1
2835,0
2838,1
2840,1
2843,0
2845,1
2847,1
2851,1
2853,1
2854,0
2855,0
2856,0
2866,1
2868,1
2869,1
2870,1
2872,1
2873,1
2874,0
2875,1
2879,0
2880,1
2883,1
2885,1
2886,1
2888,0
2889,1
2890,0
2892,1
2896,0
2901,1
2905,1
2907,1
2911,0
2913,0
2914,1
2916,1
2920,1
2921,1
2923,1
2931,1
2935,1
2937,0
2938,1
2939,1
2940,0
2942,1
2948,1
2950,1
2957,1
2960,0
2961,1
2962,1
2963,1
2965,0
2968,0
2971,1
2973,0
2974,1
2977,0
2982,0
2984,1
2991,1
2992,0
2993,1
2994,1
2995,1
3001,1
3003,1
3004,1
3008,1
3009,1
3012,1
3015,1
3018,1
3020,1
3023,1
3024,1
3025,1
3028,1
3030,1
3033,1
3034,1
3040,1
3043,0
3045,1
3051,1
3054,1
3055,0
3061,1
3062,1
3066,1
3067,0
3069,1
3070,1
3071,1
3077,1
3083,0
3084,1
3085,1
3086,1
3094,0
3101,1
3102,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3114,0
3115,0
3116,1
3124,1
3128,0
3129,1
3130,1
3131,0
3134,1
3135,1
3136,0
3137,1
3138,1
3141,1
3142,1
3143,1
3146,1
3148,1
3150,0
3151,0
3154,0
3156,0
3157,1
3161,1
3170,1
3172,1
3173,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3185,0
3188,0
3192,1
3193,0
3194,1
3195,1
3197,1
3209,0
3210,1
3211,1
3216,0
3217,0
3221,1
3222,1
3224,1
3228,1
3229,1
3230,1
3233,0
3237,1
3238,1
3239,1
3240,0
3241,0
3243,0
3244,1
3245,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3263,1
3264,0
3266,0
3268,0
3270,1
3271,0
3272,0
3274,1
3277,0
3281,0
3282,0
3284,0
3285,1
3286,1
3289,0
3290,1
3291,1
3295,0
3299,1
3301,0
3302,1
3311,0
3314,0
3315,0
3318,0
3320,1
3321,0
3324,1
3329,1
3336,1
3342,0
3344,1
3345,1
3346,0
3349,1
3353,0
3356,1
3357,0
3362,0
3363,1
3365,1
3367,0
3376,0
3387,0
3390,0
3391,1
3392,1
3393,1
3395,1
3396,0
3398,1
3400,0
3401,0
3402,0
3403,0
3405,0
3406,0
3407,1
3410,1
3413,0
3415,0
3420,0
3422,0
3423,1
3432,0
3433,0
3436,0
3437,0
3442,0
3445,0
3449,0
3454,0
3456,0
3458,0
3460,0
3461,0
3462,0
3466,0
3467,0
3469,0
3470,0
3472,0
3474,0
3476,0
3477,0
3478,0
3481,0
3482,0
3483,0
3484,0
3486,0
3488,0
3489,0
3490,1
3491,0
3492,1
3499,0
3504,0
3505,0
3507,0
3510,0
3512,0
3514,0
3515,0
3518,0
3520,0
3523,0
3524,1
3528,0
3531,0
3532,1
3539,0
3540,1
3541,1
3543,0
3548,1
3552,1
3555,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,1
3565,1
3578,0
3580,0
3582,1
3584,1
3586,0
3590,1
3591,1
3592,0
3593,0
3596,0
3600,1
3601,0
3605,0
3608,0
3610,1
3613,1
3618,0
3621,1
3623,0
3624,1
3627,1
3628,1
3629,0
3631,1
3632,0
3633,1
3635,1
3637,1
3641,1
3642,0
3653,1
3662,0
3663,0
3664,0
3669,0
3671,1
3674,1
3676,0
3679,0
3680,1
3684,1
3686,0
3689,1
3691,1
3694,0
3706,1
3707,1
3708,1
3709,0
3710,0
3712,1
3717,0
3718,1
3724,1
3725,0
3728,0
3730,1
3736,1
3738,0
3740,1
3742,0
3747,1
3748,1
3751,1
3753,0
3756,1
3757,1
3758,1
3763,0
3765,0
3770,1
3775,1
3783,1
3784,0
3785,1
3787,1
3788,0
3789,0
3790,1
3795,1
3797,1
3798,1
3801,1
3803,0
3807,1
3808,1
3809,1
3810,1
3813,0
3817,1
3819,1
3821,1
3822,1
3824,0
3827,1
3828,1
3829,0
3832,0
3833,1
3834,1
3836,0
3837,0
3839,0
3845,1
3846,1
3848,0
3854,1
3857,1
3859,1
3862,1
3864,1
3865,0
3866,1
3868,1
3869,1
3870,0
3871,0
3873,0
3874,1
3878,1
3880,0
3882,0
3883,1
3885,1
3887,0
3892,1
3895,1
3897,1
3898,0
3901,0
3902,1
3904,1
3910,1
3913,0
3916,1
3918,0
3920,1
3921,1
3924,1
3925,0
3929,1
3930,1
3931,1
3932,1
3937,0
3938,1
3940,0
3942,0
3943,1
3945,1
3948,0
3951,1
3952,1
3953,0
3954,1
3955,1
3958,1
3960,0
3961,1
3962,1
3966,1
3968,1
3972,1
3974,1
3980,1
3981,0
3983,0
3985,0
3988,0
3991,0
3995,1
3996,0
3998,0
4001,1
4005,0
4007,1
4009,1
4013,1
4016,0
4018,0
4019,0
4024,0
4025,1
4026,1
4027,0
4028,0
4032,0
4033,0
4034,1
4035,1
4038,0
4040,0
4041,0
4054,0
4055,0
4056,1
4057,0
4059,0
4060,1
4062,1
4064,0
4065,1
4066,1
4069,1
4072,0
4075,0
4079,1
4080,1
4081,1
4084,1
4087,0
4092,1
4094,1
4095,0
4096,0
4099,1
4103,0
4104,1
4105,1
4107,1
4110,1
4112,0
4113,1
4114,0
4118,1
4119,1
4121,1
4122,1
4124,1
4125,0
4126,0
4127,1
4128,1
4131,1
4133,0
4134,1
4137,0
4138,0
4141,0
4143,1
4144,1
4158,0
4159,1
4168,1
4173,0
4181,1
4184,0
4186,1
4187,1
4189,0
4193,0
4194,0
4196,1
4197,0
4200,1
4205,0
4206,1
4208,0
4211,0
4212,0
4215,0
4219,0
4220,0
4226,0
4227,0
4229,1
4230,0
4231,0
4233,0
4236,0
4239,1
4240,0
4242,1
4244,1
4250,1
4256,1
4260,0
4262,0
4264,0
4266,0
4267,0
4269,0
4270,0
4272,0
4275,0
4277,1
4278,0
4279,0
4283,0
4285,0
4288,0
4290,0
4294,1
4295,0
4296,0
4299,0
4300,1
4303,1
4307,0
4308,0
4312,0
4313,0
4317,0
4318,1
4332,1
4333,0
4337,0
4345,0
4346,0
4347,0
4349,0
4350,1
4351,1
4352,1
4353,0
4356,1
4357,1
4358,0
4359,0
4362,0
4363,0
4364,1
4367,0
4370,0
4371,1
4373,0
4374,1
4378,1
4379,1
4381,0
4382,0
4387,0
4389,1
4390,0
4396,1
4403,1
4405,1
4407,1
4416,0
4419,1
4420,0
4421,1
4422,0
4423,0
4432,0
4433,0
4436,0
4441,1
4447,1
4451,1
4453,0
4457,1
4458,0
4460,0
4461,0
4462,0
4463,0
4465,0
4466,1
4469,1
4470,1
4475,0
4477,0
4479,1
4480,0
4485,1
4487,0
4488,0
4491,1
4493,0
4497,1
4501,1
4505,1
4506,0
4508,1
4509,1
4510,0
4511,1
4514,0
4515,1
4516,1
4519,1
4521,1
4523,1
4525,1
4530,1
4531,1
4532,1
4538,1
4539,0
4540,1
4541,1
4543,0
4545,1
4548,0
4549,1
4551,1
4552,0
4554,0
4555,0
4556,0
4559,0
4561,0
4564,0
4568,0
4569,1
4570,0
4575,0
4578,0
4585,0
4586,0
4587,0
4590,0
4599,1
4601,1
4605,1
4606,1
4607,1
4609,1
4610,1
4616,1
4617,1
4618,0
4620,0
4621,1
4622,1
4623,1
4624,0
4626,0
4629,1
4630,1
4636,1
4637,1
4639,0
4641,0
4642,1
4646,0
4649,1
4650,0
4651,0
4652,1
4654,0
4656,1
4657,1
4659,1
4661,0
4663,1
4670,1
4671,1
4674,1
4679,0
4684,1
4687,0
4692,1
4694,1
4697,0
4699,1
4700,0
4701,1
4704,1
4705,1
4707,0
4708,0
4709,0
4710,0
4719,0
4721,0
4724,1
4726,0
4729,0
4731,0
4733,1
4737,1
4738,0
4740,1
4746,0
4747,0
4751,0
4753,0
4757,0
4758,0
4759,1
4763,1
4765,0
4766,1
4770,1
4771,1
4773,1
4776,0
4778,0
4779,0
4782,0
4786,1
4791,1
4792,1
4794,0
4795,1
4798,1
4800,1
4801,1
4805,1
4808,0
4809,1
4810,1
4813,0
4815,1
4821,1
4822,0
4825,0
4827,0
4828,0
4831,1
4832,0
4840,1
4841,1
4842,0
4845,0
4847,0
4848,0
4850,0
4852,1
4853,1
4857,0
4859,1
4869,1
4871,0
4872,0
4875,1
4877,0
4880,0
4881,1
4886,1
4889,0
4891,1
4898,1
4899,1
4900,1
4901,0
4903,0
4905,1
4909,0
4912,1
4914,0
4915,0
4916,1
4917,0
4918,1
4928,0
4929,1
4933,0
4934,1
4943,1
4945,1
4946,0
4949,1
4950,1
4951,0
4952,1
4954,1
4956,1
4957,0
4958,1
4960,1
4962,0
4964,0
4967,1
4969,0
4975,1
4978,0
4979,1
4981,1
4982,1
4983,1
4984,1
4986,0
4994,1
4995,1
4997,1
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5008,1
5011,1
5014,0
5015,0
5017,0
5018,1
5022,0
5026,1
5027,1
5033,0
5038,0
5042,0
5043,1
5044,1
5046,0
5048,0
5051,0
5053,0
5055,0
5058,1
5060,1
5061,1
5064,1
5065,0
5066,0
5067,0
5069,0
5070,0
5079,0
5084,0
5085,0
5086,1
5087,1
5089,1
5093,1
5095,1
5096,0
5099,0
5100,0
5102,0
5105,0
5107,0
5108,0
5109,0
5116,1
5123,0
5124,0
5125,0
5128,0
5134,1
5135,1
5139,1
5141,1
5143,1
5146,1
5148,0
5151,0
5153,0
5155,0
5158,0
5159,1
5160,1
5164,1
5167,1
5171,0
5173,1
5178,0
5179,1
5183,0
5187,0
5188,0
5189,0
5190,0
5192,1
5193,0
5194,0
5198,0
5199,0
5200,1
5203,0
5206,1
5207,0
5209,0
5210,0
5212,0
5214,0
5215,0
5218,0
5223,0
5226,1
5228,0
5229,0
5231,1
5232,1
5233,0
5239,1
5242,0
5244,0
5247,0
5249,0
5251,0
5255,1
5257,0
5259,0
5260,0
5261,0
5264,0
5265,0
5267,1
5268,1
5270,1
5272,0
5276,1
5278,0
5284,1
5286,0
5290,0
5292,0
5294,1
5298,1
5300,1
5304,1
5306,1
5313,1
5314,1
5316,0
5321,0
5322,0
5326,0
5327,0
5329,0
5331,0
5335,1
5337,0
5338,1
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5349,0
5351,0
5356,0
5358,1
5363,0
5365,0
5367,0
5373,1
5374,0
5375,0
5379,0
5380,0
5383,0
5385,0
5386,0
5392,0
5393,1
5394,1
5396,0
5397,0
5398,1
5399,0
5402,0
5409,0
5410,0
5412,0
5414,0
5415,1
5419,0
5420,1
5421,1
5427,0
5434,1
5435,0
5438,0
5439,0
5440,0
5443,1
5444,0
5453,1
5458,1
5460,0
5461,0
5462,0
5463,0
5466,0
5468,1
5478,1
5480,1
5485,0
5486,0
5491,0
5492,1
5493,1
5496,0
5500,0
5502,1
5503,0
5505,0
5506,1
5509,1
5510,0
5519,0
5520,0
5529,0
5530,0
5533,1
5534,0
5536,1
5538,0
5539,0
5542,0
5544,0
5546,0
5547,1
5551,1
5552,0
5553,0
5555,1
5559,0
5561,0
5565,1
5566,0
5569,1
5571,1
5572,0
5577,0
5581,0
5583,0
5587,0
5596,1
5598,0
5601,0
5602,0
5604,0
5605,1
5606,0
5609,0
5613,0
5621,0
5627,1
5632,0
5634,0
5635,0
5641,1
5644,1
5645,1
5646,0
5647,0
5650,1
5651,0
5653,1
5660,1
5661,0
5665,1
5666,0
5670,0
5676,0
5683,0
5684,1
5685,1
5689,0
5690,0
5692,0
5698,0
5699,1
5702,1
5704,1
5706,0
5707,0
5710,0
5712,0
5713,1
5716,0
5725,0
5726,0
5730,1
5733,0
5735,0
5737,1
5739,0
5741,0
5742,1
5745,0
5751,0
5754,0
5757,1
5758,0
5759,1
5761,0
5762,0
5765,1
5768,0
5772,0
5775,0
5776,0
5777,0
5779,0
5782,0
5784,1
5786,0
5788,0
5789,0
5793,0
5794,0
5797,0
5798,0
5800,1
5801,1
5804,1
5805,1
5807,0
5811,0
5822,0
5823,1
5825,1
5827,0
5828,0
5832,0
5834,1
5838,0
5839,1
5842,1
5849,1
5850,0
5851,0
5855,0
5856,1
5857,1
5859,1
5861,0
5862,0
5863,0
5866,1
5869,0
5872,0
5873,1
5875,0
5878,1
5880,0
5886,1
5892,1
5894,0
5898,0
5899,1
5900,0
5906,0
5907,0
5909,0
5910,0
5911,0
5912,0
5913,0
5925,0
5929,0
5931,0
5937,0
5938,0
5939,0
5940,1
5942,0
5943,0
5944,0
5946,1
5950,0
5952,0
5953,0
5954,0
5955,0
5958,0
5959,0
5960,0
5964,1
5967,0
5969,0
5970,1
5972,1
5973,0
5976,1
5979,0
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5991,0
5992,1
5994,1
5996,0
5997,0
6001,0
6002,0
6009,0
6010,0
6011,0
6018,1
6021,1
6024,1
6026,0
6031,0
6033,0
6034,0
6036,0
6037,0
6041,0
6042,0
6043,0
6045,1
6052,0
6053,0
6054,1
6055,0
6063,0
6066,0
6068,0
6069,0
6070,0
6071,0
6073,0
6074,0
6075,0
6077,0
6078,0
6079,0
6087,0
6088,0
6091,0
6093,0
6098,0
6101,0
6102,0
6103,0
6104,0
6107,0
6108,0
6109,0
6112,0
6117,0
6124,0
6125,0
6129,1
6133,0
6134,0
6139,0
6142,0
6144,0
6147,0
6149,0
6152,0
6155,1
6158,0
6160,0
6162,1
6164,0
6165,1
6167,0
6169,1
6170,0
6171,0
6176,1
6179,1
6180,0
6181,0
6183,1
6185,0
6187,0
6189,0
6192,1
6193,0
6195,1
6198,0
6202,1
6207,0
6209,1
6210,1
6212,0
6213,0
6214,0
6215,0
6217,1
6220,0
6223,0
6224,0
6227,0
6228,0
6230,1
6233,0
6235,0
6236,0
6238,0
6239,0
6240,0
6242,0
6244,0
6248,0
6259,1
6263,1
6265,1
6266,0
6270,0
6272,0
6273,1
6274,0
6275,0
6276,0
6278,0
6279,0
6282,0
6283,0
6284,0
6285,0
6289,0
6291,0
6296,0
6297,0
6304,0
6305,0
6311,0
6314,1
6317,0
6324,0
6326,0
6330,0
6332,1
6340,0
6342,1
6344,1
6347,1
6348,0
6350,0
6351,1
6355,1
6360,0
6362,0
6363,1
6364,1
6370,0
6371,0
6372,0
6374,1
6375,0
6379,0
6380,1
6382,0
6385,0
6389,1
6392,0
6397,0
6401,0
6403,0
6407,0
6410,0
6414,1
6415,1
6417,1
6419,1
6421,1
6422,1
6431,1
6434,1
6438,1
6440,1
6445,1
6449,0
6453,1
6455,1
6461,1
6464,1
6466,1
6467,1
6470,1
6475,1
6476,1
6477,0
6478,1
6479,1
6481,1
6482,1
6484,1
6486,1
6491,0
6492,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6504,0
6505,0
6506,0
6508,0
6509,0
6511,1
6512,1
6514,0
6515,1
6519,1
6520,1
6522,1
6524,1
6528,0
6531,1
6532,0
6533,0
6539,0
6541,1
6546,0
6554,0
6557,0
6559,0
6565,0
6567,0
6568,0
6569,1
6570,0
6573,0
6574,0
6578,0
6582,0
6583,0
6589,1
6594,0
6597,0
6602,1
6604,0
6606,0
6609,0
6610,1
6611,1
6612,0
6616,0
6617,0
6623,1
6625,1
6630,0
6632,1
6633,1
6634,0
6636,0
6638,1
6639,1
6640,0
6641,0
6645,1
6646,0
6647,0
6649,0
6650,0
6652,1
6653,1
6656,0
6658,1
6660,0
6665,1
6667,1
6670,1
6673,0
6676,0
6680,1
6686,1
6687,0
6690,1
6692,0
6694,0
6702,1
6703,1
6704,1
6711,0
6714,1
6717,0
6718,0
6720,1
6722,1
6723,0
6724,1
6725,1
6727,0
6728,0
6729,0
6732,1
6735,1
6738,1
6739,1
6747,1
6749,1
6753,1
6755,1
6759,1
6761,1
6763,0
6764,0
6768,1
6769,1
6778,1
6780,1
6782,1
6783,1
6784,1
6785,1
6787,1
6789,1
6790,1
6794,1
6795,1
6799,1
6800,0
6803,0
6804,0
6807,0
6809,0
6812,0
6814,0
6815,0
6816,0
6817,0
6818,0
6825,0
6826,0
6836,0
6837,0
6839,0
6840,0
6841,0
6843,0
6844,0
6845,0
6846,0
6848,0
6849,0
6854,1
6857,1
6860,0
6863,0
6868,0
6872,0
6873,0
6874,0
6876,0
6877,0
6879,0
6882,1
6884,0
6887,1
6893,1
6895,1
6897,1
6900,0
6901,0
6902,1
6903,0
6905,0
6907,1
6909,1
6914,1
6916,1
6918,0
6919,1
6920,1
6924,0
6926,1
6930,0
6932,1
6939,1
6941,0
6944,1
6948,1
6950,0
6951,1
6952,1
6953,1
6955,1
6961,1
6964,0
6965,1
6969,1
6970,0
6973,1
6977,1
6978,0
6981,1
6988,0
6989,1
6997,0
6999,0
7000,1
7009,1
7010,1
7012,1
7015,1
7017,0
7019,1
7020,1
7022,1
7024,0
7026,0
7033,1
7039,0
7043,0
7044,1
7048,0
7049,0
7051,0
7052,0
7058,1
7059,1
7061,0
7065,1
7072,0
7073,1
7074,0
7076,0
7079,1
7085,0
7087,0
7090,0
7093,0
7094,0
7100,0
7102,0
7104,0
7106,0
7108,0
7111,0
7113,1
7114,0
7120,0
7127,0
7128,0
7132,0
7134,1
7139,0
7141,0
7142,0
7150,1
7152,0
7153,0
7156,1
7164,0
7165,0
7167,0
7171,0
7175,0
7184,0
7186,0
7188,0
7190,0
7192,0
7194,1
7199,1
7205,0
7206,1
7210,1
7212,0
7214,1
7215,1
7219,0
7225,1
7228,1
7229,0
7230,1
